neighbourhood,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,price
22,7,0,4,1.5,2.0,3.0,4,250.0
22,0,1,2,1.0,1.0,1.0,4,65.0
22,0,1,2,1.0,1.0,1.0,4,65.0
22,7,1,2,1.5,1.0,2.0,4,79.0
22,3,1,2,1.0,1.0,1.0,4,75.0
22,7,1,2,2.0,1.0,1.0,4,75.0
22,3,1,2,1.0,1.0,2.0,4,58.0
22,0,0,5,1.0,2.0,2.0,4,229.0
22,7,1,2,1.0,1.0,1.0,4,60.0
22,7,1,1,1.0,1.0,1.0,4,57.0
22,3,0,4,1.0,2.0,2.0,4,93.0
22,0,0,5,1.0,2.0,3.0,4,150.0
22,7,0,2,1.5,2.0,2.0,4,145.0
22,0,1,1,0.0,1.0,1.0,4,60.0
22,7,1,4,1.0,1.0,3.0,4,165.0
22,3,1,2,1.0,1.0,1.0,4,75.0
22,7,1,1,1.0,1.0,1.0,4,49.0
22,12,1,1,2.5,1.0,1.0,4,40.0
22,7,0,3,1.0,0.0,2.0,4,120.0
22,0,1,2,0.0,1.0,1.0,4,70.0
22,7,0,5,3.5,4.0,3.0,4,175.0
22,7,1,2,1.5,1.0,1.0,4,95.0
22,0,1,2,1.0,1.0,1.0,4,90.0
22,7,1,2,1.0,1.0,1.0,4,95.0
22,0,1,2,1.0,1.0,2.0,4,100.0
22,7,1,2,1.0,1.0,1.0,4,67.0
22,3,1,1,1.0,1.0,1.0,4,55.0
22,0,0,6,1.0,2.0,2.0,4,200.0
22,0,0,4,1.0,1.0,2.0,4,150.0
22,7,1,1,1.0,1.0,1.0,4,49.0
22,7,1,1,1.5,1.0,1.0,4,75.0
22,7,0,4,1.0,1.0,2.0,4,110.0
22,7,0,16,1.0,3.0,5.0,4,125.0
22,7,0,16,2.5,3.0,7.0,4,200.0
22,7,1,2,2.0,1.0,1.0,4,75.0
22,7,1,1,1.0,1.0,1.0,4,78.0
22,0,1,4,1.0,1.0,2.0,4,50.0
22,0,1,1,1.0,1.0,1.0,4,60.0
22,7,1,1,1.5,1.0,1.0,4,45.0
22,7,0,4,1.0,2.0,2.0,4,145.0
22,7,1,2,2.0,1.0,1.0,4,45.0
22,7,1,2,1.5,1.0,1.0,4,85.0
22,7,1,1,1.0,1.0,1.0,4,75.0
22,7,1,2,2.0,1.0,1.0,4,50.0
22,7,1,1,2.5,1.0,1.0,4,45.0
22,7,1,2,1.0,1.0,1.0,4,60.0
22,0,0,3,1.0,1.0,1.0,4,95.0
22,0,0,2,1.0,0.0,1.0,4,89.0
22,0,0,3,1.0,0.0,2.0,4,110.0
22,7,0,7,2.0,3.0,3.0,4,285.0
17,0,0,4,1.0,1.0,1.0,4,140.0
17,0,1,2,1.0,1.0,1.0,4,70.0
